

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 30 17:23:51 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
  6477                           
  6478                           ;ird_remote.c: 576: IOCIF = 0;
  6479  0F05  100B               	bcf	11,0	;volatile
  6480                           
  6481                           ;ird_remote.c: 578: IOCIE = 1;
  6482  0F06  158B               	bsf	11,3	;volatile
  6483                           
  6484                           ;ird_remote.c: 581: TMR0CS = 0;
  6485  0F07  0021               	movlb	1	; select bank1
  6486  0F08  1295               	bcf	21,5	;volatile
  6487                           
  6488                           ;ird_remote.c: 583: PSA = 0;
  6489  0F09  1195               	bcf	21,3	;volatile
  6490                           
  6491                           ;ird_remote.c: 585: OPTION_REGbits.PS = 0b111;
  6492  0F0A  3007               	movlw	7
  6493  0F0B  0495               	iorwf	21,f	;volatile
  6494                           
  6495                           ;ird_remote.c: 587: TMR0IF = 0;
  6496  0F0C  110B               	bcf	11,2	;volatile
  6497                           
  6498                           ;ird_remote.c: 589: TMR0 = 0;
  6499  0F0D  0020               	movlb	0	; select bank0
  6500  0F0E  0195               	clrf	21	;volatile
  6501                           
  6502                           ;ird_remote.c: 591: TMR0IE = 0;
  6503  0F0F  128B               	bcf	11,5	;volatile
  6504  0F10  0008               	return
  6505  0F11                     __end_of_Init_Ird:	
  6506  0F11                     __ptext33:	
  6507 ;; *************** function _init_adc *****************
  6508 ;; Defined at:
  6509 ;;		line 37 in file "D:\MCUProject\ZH-SL-H40\src\adc.c"
  6510 ;; Parameters:    Size  Location     Type
  6511 ;;		None
  6512 ;; Auto vars:     Size  Location     Type
  6513 ;;		None
  6514 ;; Return value:  Size  Location     Type
  6515 ;;		None               void
  6516 ;; Registers used:
  6517 ;;		wreg, status,2, status,0
  6518 ;; Tracked objects:
  6519 ;;		On entry : 17F/0
  6520 ;;		On exit  : 17F/0
  6521 ;;		Unchanged: 160/0
  6522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6527 ;;Total ram usage:        0 bytes
  6528 ;; Hardware stack levels used:    1
  6529 ;; Hardware stack levels required when called:    2
  6530 ;; This function calls:
  6531 ;;		Nothing
  6532 ;; This function is called by:
  6533 ;;		_driver_init
  6534 ;; This function uses a non-reentrant model
  6535 ;;
  6536                           
  6537                           
  6538                           ;psect for function _init_adc
  6539  0F11                     _init_adc:	
  6540                           
  6541                           ;adc.c: 40: TRISAbits.TRISA0 = 1;
  6542                           
  6543                           ;incstack = 0
  6544                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  6545  0F11  0021               	movlb	1	; select bank1
  6546                           
  6547                           ;adc.c: 42: TRISAbits.TRISA1 = 1;
  6548                           
  6549                           ;adc.c: 44: TRISAbits.TRISA2 = 1;
  6550                           
  6551                           ;adc.c: 46: TRISAbits.TRISA3 = 1;
  6552                           
  6553                           ;adc.c: 48: TRISAbits.TRISA5 = 1;
  6554  0F12  27E3               	fcall	PL254	;call to abstracted procedure
  6555                           
  6556                           ;adc.c: 50: TRISBbits.TRISB3 = 1;
  6557  0F13  158D               	bsf	13,3	;volatile
  6558                           
  6559                           ;adc.c: 52: TRISBbits.TRISB1 = 1;
  6560  0F14  148D               	bsf	13,1	;volatile
  6561                           
  6562                           ;adc.c: 54: TRISBbits.TRISB0 = 1;
  6563  0F15  140D               	bsf	13,0	;volatile
  6564                           
  6565                           ;adc.c: 58: ADCON1bits.ADFM =0b1;
  6566  0F16  179E               	bsf	30,7	;volatile
  6567                           
  6568                           ;adc.c: 60: ADCON1bits.ADCS =0b110;
  6569  0F17  081E               	movf	30,w	;volatile
  6570  0F18  398F               	andlw	-113
  6571  0F19  3860               	iorlw	96
  6572  0F1A  009E               	movwf	30	;volatile
  6573                           
  6574                           ;adc.c: 62: ADCON1bits.ADNREF =0b0;
  6575  0F1B  111E               	bcf	30,2	;volatile
  6576                           
  6577                           ;adc.c: 64: ADCON1bits.ADPREF =0b11;
  6578  0F1C  3003               	movlw	3
  6579  0F1D  049E               	iorwf	30,f	;volatile
  6580                           
  6581                           ;adc.c: 66: FVRCONbits.ADFVR =0b01;
  6582  0F1E  0022               	movlb	2	; select bank2
  6583  0F1F  0817               	movf	23,w	;volatile
  6584  0F20  39FC               	andlw	-4
  6585  0F21  3801               	iorlw	1
  6586  0F22  0097               	movwf	23	;volatile
  6587                           
  6588                           ;adc.c: 68: FVRCONbits.FVREN =0b1;
  6589  0F23  1797               	bsf	23,7	;volatile
  6590                           
  6591                           ;adc.c: 70: FVRCONbits.TSEN =0b1;
  6592  0F24  1697               	bsf	23,5	;volatile
  6593                           
  6594                           ;adc.c: 72: FVRCONbits.TSRNG=0b1;
  6595  0F25  1617               	bsf	23,4	;volatile
  6596                           
  6597                           ;adc.c: 74: ADCON0bits.CHS =0b11101;
  6598  0F26  0021               	movlb	1	; select bank1
  6599  0F27  081D               	movf	29,w	;volatile
  6600  0F28  3983               	andlw	-125
  6601  0F29  3874               	iorlw	116
  6602  0F2A  009D               	movwf	29	;volatile
  6603                           
  6604                           ;adc.c: 76: ADCON0bits.ADON =0b0;
  6605  0F2B  101D               	bcf	29,0	;volatile
  6606                           
  6607                           ;adc.c: 78: PIE1bits.ADIE=0;
  6608  0F2C  1311               	bcf	17,6	;volatile
  6609                           
  6610                           ;adc.c: 80: PIR1bits.ADIF=0;
  6611  0F2D  0020               	movlb	0	; select bank0
  6612  0F2E  1311               	bcf	17,6	;volatile
  6613  0F2F  0008               	return
  6614  0F30                     __end_of_init_adc:	
  6615  0F30                     __ptext31:	
  6616 ;; *************** function _init_key *****************
  6617 ;; Defined at:
  6618 ;;		line 46 in file "D:\MCUProject\ZH-SL-H40\src\key.c"
  6619 ;; Parameters:    Size  Location     Type
  6620 ;;		None
  6621 ;; Auto vars:     Size  Location     Type
  6622 ;;		None
  6623 ;; Return value:  Size  Location     Type
  6624 ;;		None               void
  6625 ;; Registers used:
  6626 ;;		None
  6627 ;; Tracked objects:
  6628 ;;		On entry : 17F/2
  6629 ;;		On exit  : 17F/1
  6630 ;;		Unchanged: 160/0
  6631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6636 ;;Total ram usage:        0 bytes
  6637 ;; Hardware stack levels used:    1
  6638 ;; Hardware stack levels required when called:    2
  6639 ;; This function calls:
  6640 ;;		Nothing
  6641 ;; This function is called by:
  6642 ;;		_driver_init
  6643 ;; This function uses a non-reentrant model
  6644 ;;
  6645                           
  6646                           
  6647                           ;psect for function _init_key
  6648  0F30                     _init_key:	
  6649                           
  6650                           ;key.c: 48: (TRISBbits.TRISB4) = 1;
  6651                           
  6652                           ;incstack = 0
  6653                           ; Regs used in _init_key: []
  6654  0F30  0021               	movlb	1	; select bank1
  6655  0F31  160D               	bsf	13,4	;volatile
  6656                           
  6657                           ;key.c: 49: (TRISCbits.TRISC6) = 1;
  6658  0F32  170E               	bsf	14,6	;volatile
  6659                           
  6660                           ;key.c: 50: (TRISCbits.TRISC5) = 1;
  6661  0F33  168E               	bsf	14,5	;volatile
  6662                           
  6663                           ;key.c: 51: (TRISCbits.TRISC4) = 1;
  6664  0F34  160E               	bsf	14,4	;volatile
  6665  0F35  0008               	return
  6666  0F36                     __end_of_init_key:	
  6667  0F36                     __ptext30:	
  6668 ;; *************** function _init_osc *****************
  6669 ;; Defined at:
  6670 ;;		line 157 in file "D:\MCUProject\ZH-SL-H40\src\main.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;		None
  6673 ;; Auto vars:     Size  Location     Type
  6674 ;;		None
  6675 ;; Return value:  Size  Location     Type
  6676 ;;		None               void
  6677 ;; Registers used:
  6678 ;;		wreg, status,2, status,0
  6679 ;; Tracked objects:
  6680 ;;		On entry : 17F/0
  6681 ;;		On exit  : 17F/1
  6682 ;;		Unchanged: 160/0
  6683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6688 ;;Total ram usage:        0 bytes
  6689 ;; Hardware stack levels used:    1
  6690 ;; Hardware stack levels required when called:    2
  6691 ;; This function calls:
  6692 ;;		Nothing
  6693 ;; This function is called by:
  6694 ;;		_driver_init
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function _init_osc
  6700  0F36                     _init_osc:	
  6701                           
  6702                           ;main.c: 159: OSCCON = 0x70;
  6703                           
  6704                           ;incstack = 0
  6705                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  6706  0F36  3070               	movlw	112
  6707  0F37  0021               	movlb	1	; select bank1
  6708  0F38  0099               	movwf	25	;volatile
  6709                           
  6710                           ;main.c: 160: WDTCONbits.WDTPS=0b01110;
  6711  0F39  0817               	movf	23,w	;volatile
  6712  0F3A  39C1               	andlw	-63
  6713  0F3B  381C               	iorlw	28
  6714  0F3C  0097               	movwf	23	;volatile
  6715  0F3D  0008               	return
  6716  0F3E                     __end_of_init_osc:	
  6717  0F3E                     __ptext29:	
  6718 ;; *************** function _init_port *****************
  6719 ;; Defined at:
  6720 ;;		line 174 in file "D:\MCUProject\ZH-SL-H40\src\main.c"
  6721 ;; Parameters:    Size  Location     Type
  6722 ;;		None
  6723 ;; Auto vars:     Size  Location     Type
  6724 ;;		None
  6725 ;; Return value:  Size  Location     Type
  6726 ;;		None               void
  6727 ;; Registers used:
  6728 ;;		status,2
  6729 ;; Tracked objects:
  6730 ;;		On entry : 17F/1
  6731 ;;		On exit  : 17F/2
  6732 ;;		Unchanged: 160/0
  6733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6738 ;;Total ram usage:        0 bytes
  6739 ;; Hardware stack levels used:    1
  6740 ;; Hardware stack levels required when called:    2
  6741 ;; This function calls:
  6742 ;;		Nothing
  6743 ;; This function is called by:
  6744 ;;		_driver_init
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _init_port
  6750  0F3E                     _init_port:	
  6751                           
  6752                           ;main.c: 176: ANSELA = 0x00;
  6753                           
  6754                           ;incstack = 0
  6755                           ; Regs used in _init_port: [status,2]
  6756  0F3E  0023               	movlb	3	; select bank3
  6757  0F3F  018C               	clrf	12	;volatile
  6758                           
  6759                           ;main.c: 177: ANSELB = 0x00;
  6760  0F40  018D               	clrf	13	;volatile
  6761                           
  6762                           ;main.c: 179: ANSA0 = 1;
  6763                           
  6764                           ;main.c: 180: ANSA1 = 1;
  6765                           
  6766                           ;main.c: 181: ANSA2 = 1;
  6767                           
  6768                           ;main.c: 182: ANSA3 = 1;
  6769                           
  6770                           ;main.c: 183: ANSA5 = 1;
  6771  0F41  27E3               	fcall	PL254	;call to abstracted procedure
  6772                           
  6773                           ;main.c: 185: ANSB1 = 1;
  6774  0F42  148D               	bsf	13,1	;volatile
  6775                           
  6776                           ;main.c: 186: ANSB3 = 1;
  6777  0F43  158D               	bsf	13,3	;volatile
  6778                           
  6779                           ;main.c: 187: ANSB0 = 1;
  6780  0F44  140D               	bsf	13,0	;volatile
  6781                           
  6782                           ;main.c: 189: TRISCbits.TRISC1=1;
  6783  0F45  0021               	movlb	1	; select bank1
  6784  0F46  148E               	bsf	14,1	;volatile
  6785                           
  6786                           ;main.c: 191: TRISCbits.TRISC3=0;
  6787  0F47  118E               	bcf	14,3	;volatile
  6788                           
  6789                           ;main.c: 193: (LATCbits.LATC3 = 0x00);
  6790  0F48  0022               	movlb	2	; select bank2
  6791  0F49  118E               	bcf	14,3	;volatile
  6792                           
  6793                           ;main.c: 195: TRISCbits.TRISC2=1;
  6794  0F4A  0021               	movlb	1	; select bank1
  6795  0F4B  150E               	bsf	14,2	;volatile
  6796                           
  6797                           ;main.c: 197: TRISBbits.TRISB2=1;
  6798  0F4C  150D               	bsf	13,2	;volatile
  6799                           
  6800                           ;main.c: 199: TRISBbits.TRISB5 =1;
  6801  0F4D  168D               	bsf	13,5	;volatile
  6802                           
  6803                           ;main.c: 203: TRISAbits.TRISA6 = 0;
  6804  0F4E  130C               	bcf	12,6	;volatile
  6805                           
  6806                           ;main.c: 204: (LATAbits.LATA6 = 0x00);
  6807  0F4F  0022               	movlb	2	; select bank2
  6808  0F50  130C               	bcf	12,6	;volatile
  6809                           
  6810                           ;main.c: 206: TRISAbits.TRISA7 = 0;
  6811  0F51  0021               	movlb	1	; select bank1
  6812  0F52  138C               	bcf	12,7	;volatile
  6813                           
  6814                           ;main.c: 207: (LATAbits.LATA7 = 0x00);
  6815  0F53  0022               	movlb	2	; select bank2
  6816  0F54  138C               	bcf	12,7	;volatile
  6817                           
  6818                           ;main.c: 209: TRISCbits.TRISC0 = 0;
  6819  0F55  0021               	movlb	1	; select bank1
  6820  0F56  100E               	bcf	14,0	;volatile
  6821                           
  6822                           ;main.c: 210: (LATCbits.LATC0 = 0x01);
  6823  0F57  0022               	movlb	2	; select bank2
  6824  0F58  140E               	bsf	14,0	;volatile
  6825  0F59  0008               	return
  6826  0F5A                     __end_of_init_port:	
  6827  0F5A                     __ptext27:	
  6828 ;; *************** function _init_timer1 *****************
  6829 ;; Defined at:
  6830 ;;		line 42 in file "D:\MCUProject\ZH-SL-H40\src\timer.c"
  6831 ;; Parameters:    Size  Location     Type
  6832 ;;		None
  6833 ;; Auto vars:     Size  Location     Type
  6834 ;;		None
  6835 ;; Return value:  Size  Location     Type
  6836 ;;		None               void
  6837 ;; Registers used:
  6838 ;;		wreg
  6839 ;; Tracked objects:
  6840 ;;		On entry : 17F/1
  6841 ;;		On exit  : 17F/0
  6842 ;;		Unchanged: 160/0
  6843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6848 ;;Total ram usage:        0 bytes
  6849 ;; Hardware stack levels used:    1
  6850 ;; Hardware stack levels required when called:    2
  6851 ;; This function calls:
  6852 ;;		Nothing
  6853 ;; This function is called by:
  6854 ;;		_driver_init
  6855 ;; This function uses a non-reentrant model
  6856 ;;
  6857                           
  6858                           
  6859                           ;psect for function _init_timer1
  6860  0F5A                     _init_timer1:	
  6861                           
  6862                           ;timer.c: 44: TMR1H = 0xE0;
  6863                           
  6864                           ;incstack = 0
  6865                           ; Regs used in _init_timer1: [wreg]
  6866  0F5A  30E0               	movlw	224
  6867  0F5B  0020               	movlb	0	; select bank0
  6868  0F5C  0097               	movwf	23	;volatile
  6869                           
  6870                           ;timer.c: 45: TMR1L = 0xC0;
  6871  0F5D  30C0               	movlw	192
  6872  0F5E  0096               	movwf	22	;volatile
  6873                           
  6874                           ;timer.c: 46: T1CON = 0x60;
  6875  0F5F  3060               	movlw	96
  6876  0F60  0098               	movwf	24	;volatile
  6877                           
  6878                           ;timer.c: 50: T1GCONbits.TMR1GE=0;
  6879  0F61  1399               	bcf	25,7	;volatile
  6880                           
  6881                           ;timer.c: 52: TMR1IE = 0x01;
  6882  0F62  0021               	movlb	1	; select bank1
  6883  0F63  1411               	bsf	17,0	;volatile
  6884                           
  6885                           ;timer.c: 53: TMR1ON =0;
  6886  0F64  0020               	movlb	0	; select bank0
  6887  0F65  1018               	bcf	24,0	;volatile
  6888  0F66  0008               	return
  6889  0F67                     __end_of_init_timer1:	
  6890  0F67                     __ptext26:	
  6891 ;; *************** function _init_uart1 *****************
  6892 ;; Defined at:
  6893 ;;		line 81 in file "D:\MCUProject\ZH-SL-H40\src\uart.c"
  6894 ;; Parameters:    Size  Location     Type
  6895 ;;		None
  6896 ;; Auto vars:     Size  Location     Type
  6897 ;;		None
  6898 ;; Return value:  Size  Location     Type
  6899 ;;		None               void
  6900 ;; Registers used:
  6901 ;;		wreg, status,2
  6902 ;; Tracked objects:
  6903 ;;		On entry : 17F/0
  6904 ;;		On exit  : 17F/1
  6905 ;;		Unchanged: 160/0
  6906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6911 ;;Total ram usage:        0 bytes
  6912 ;; Hardware stack levels used:    1
  6913 ;; Hardware stack levels required when called:    2
  6914 ;; This function calls:
  6915 ;;		Nothing
  6916 ;; This function is called by:
  6917 ;;		_driver_init
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921                           
  6922                           ;psect for function _init_uart1
  6923  0F67                     _init_uart1:	
  6924                           
  6925                           ;uart.c: 84: SP1BRGL = 0x40;
  6926                           
  6927                           ;incstack = 0
  6928                           ; Regs used in _init_uart1: [wreg+status,2]
  6929  0F67  3040               	movlw	64
  6930  0F68  0023               	movlb	3	; select bank3
  6931  0F69  009B               	movwf	27	;volatile
  6932                           
  6933                           ;uart.c: 85: SP1BRGH = 0x03;
  6934  0F6A  3003               	movlw	3
  6935  0F6B  009C               	movwf	28	;volatile
  6936                           
  6937                           ;uart.c: 86: BAUDCON = 0x08;
  6938  0F6C  3008               	movlw	8
  6939  0F6D  009F               	movwf	31	;volatile
  6940                           
  6941                           ;uart.c: 96: (TRISCbits.TRISC6) = 0x01;
  6942  0F6E  0021               	movlb	1	; select bank1
  6943  0F6F  170E               	bsf	14,6	;volatile
  6944                           
  6945                           ;uart.c: 97: (TRISCbits.TRISC7) = 0x01;
  6946  0F70  178E               	bsf	14,7	;volatile
  6947                           
  6948                           ;uart.c: 98: TXSTA = 0x00;
  6949  0F71  0023               	movlb	3	; select bank3
  6950  0F72  019E               	clrf	30	;volatile
  6951                           
  6952                           ;uart.c: 107: RCSTA = 0x90;
  6953  0F73  3090               	movlw	144
  6954  0F74  009D               	movwf	29	;volatile
  6955                           
  6956                           ;uart.c: 108: RCIE = 0x01;
  6957  0F75  0021               	movlb	1	; select bank1
  6958  0F76  1691               	bsf	17,5	;volatile
  6959  0F77  0008               	return
  6960  0F78                     __end_of_init_uart1:	
  6961  0F78                     __ptext32:	
  6962 ;; *************** function _init_interrupt *****************
  6963 ;; Defined at:
  6964 ;;		line 519 in file "D:\MCUProject\ZH-SL-H40\src\interrupt.c"
  6965 ;; Parameters:    Size  Location     Type
  6966 ;;		None
  6967 ;; Auto vars:     Size  Location     Type
  6968 ;;		None
  6969 ;; Return value:  Size  Location     Type
  6970 ;;		None               void
  6971 ;; Registers used:
  6972 ;;		wreg, status,2, status,0
  6973 ;; Tracked objects:
  6974 ;;		On entry : 17F/0
  6975 ;;		On exit  : 17F/2
  6976 ;;		Unchanged: 160/0
  6977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6982 ;;Total ram usage:        0 bytes
  6983 ;; Hardware stack levels used:    1
  6984 ;; Hardware stack levels required when called:    2
  6985 ;; This function calls:
  6986 ;;		Nothing
  6987 ;; This function is called by:
  6988 ;;		_driver_init
  6989 ;; This function uses a non-reentrant model
  6990 ;;
  6991                           
  6992                           
  6993                           ;psect for function _init_interrupt
  6994  0F78                     _init_interrupt:	
  6995  0F78                     l12396:	
  6996                           ;incstack = 0
  6997                           ; Regs used in _init_interrupt: [wreg+status,2+status,0]
  6998                           
  6999                           
  7000                           ;interrupt.c: 524: CM1CON0bits.C1POL=0;
  7001  0F78  0022               	movlb	2	; select bank2
  7002  0F79  1211               	bcf	17,4	;volatile
  7003                           
  7004                           ;interrupt.c: 526: CM1CON0bits.C1OE=0;
  7005  0F7A  1291               	bcf	17,5	;volatile
  7006                           
  7007                           ;interrupt.c: 528: CM1CON0bits.C1SP=1;
  7008  0F7B  1511               	bsf	17,2	;volatile
  7009                           
  7010                           ;interrupt.c: 530: CM1CON0bits.C1HYS=1;
  7011  0F7C  1491               	bsf	17,1	;volatile
  7012                           
  7013                           ;interrupt.c: 532: CM1CON0bits.C1SYNC=0;
  7014  0F7D  1011               	bcf	17,0	;volatile
  7015                           
  7016                           ;interrupt.c: 534: CM1CON1bits.C1INTN=1;
  7017  0F7E  1712               	bsf	18,6	;volatile
  7018                           
  7019                           ;interrupt.c: 536: CM1CON1bits.C1PCH=0b00;
  7020  0F7F  30CF               	movlw	-49
  7021  0F80  0592               	andwf	18,f	;volatile
  7022                           
  7023                           ;interrupt.c: 538: CM1CON1bits.C1NCH=0b00;
  7024  0F81  30FC               	movlw	-4
  7025  0F82  0592               	andwf	18,f	;volatile
  7026                           
  7027                           ;interrupt.c: 540: PIE2bits.C1IE=1;
  7028  0F83  0021               	movlb	1	; select bank1
  7029  0F84  1692               	bsf	18,5	;volatile
  7030                           
  7031                           ;interrupt.c: 542: PIR2bits.C1IF=0;
  7032  0F85  0020               	movlb	0	; select bank0
  7033  0F86  1292               	bcf	18,5	;volatile
  7034                           
  7035                           ;interrupt.c: 544: CM1CON0bits.C1ON=1;
  7036  0F87  0022               	movlb	2	; select bank2
  7037  0F88  1791               	bsf	17,7	;volatile
  7038                           
  7039                           ;interrupt.c: 546: PEIE = 0x01;
  7040  0F89  170B               	bsf	11,6	;volatile
  7041                           
  7042                           ;interrupt.c: 547: GIE = 0x01;
  7043  0F8A  178B               	bsf	11,7	;volatile
  7044  0F8B  0008               	return
  7045  0F8C                     __end_of_init_interrupt:	
  7046  0F8C                     __ptext28:	
  7047 ;; *************** function _init_pwm *****************
  7048 ;; Defined at:
  7049 ;;		line 30 in file "D:\MCUProject\ZH-SL-H40\src\pwm.c"
  7050 ;; Parameters:    Size  Location     Type
  7051 ;;		None
  7052 ;; Auto vars:     Size  Location     Type
  7053 ;;		None
  7054 ;; Return value:  Size  Location     Type
  7055 ;;		None               void
  7056 ;; Registers used:
  7057 ;;		wreg, status,2, status,0
  7058 ;; Tracked objects:
  7059 ;;		On entry : 17F/0
  7060 ;;		On exit  : 17F/0
  7061 ;;		Unchanged: 160/0
  7062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7067 ;;Total ram usage:        0 bytes
  7068 ;; Hardware stack levels used:    1
  7069 ;; Hardware stack levels required when called:    2
  7070 ;; This function calls:
  7071 ;;		Nothing
  7072 ;; This function is called by:
  7073 ;;		_driver_init
  7074 ;; This function uses a non-reentrant model
  7075 ;;
  7076                           
  7077                           
  7078                           ;psect for function _init_pwm
  7079  0F8C                     _init_pwm:	
  7080                           
  7081                           ;pwm.c: 33: TRISCbits.TRISC2=1;
  7082                           
  7083                           ;incstack = 0
  7084                           ; Regs used in _init_pwm: [wreg+status,2+status,0]
  7085  0F8C  0021               	movlb	1	; select bank1
  7086  0F8D  150E               	bsf	14,2	;volatile
  7087                           
  7088                           ;pwm.c: 35: TRISBbits.TRISB2=1;
  7089  0F8E  150D               	bsf	13,2	;volatile
  7090                           
  7091                           ;pwm.c: 37: TRISBbits.TRISB5 =1;
  7092  0F8F  168D               	bsf	13,5	;volatile
  7093                           
  7094                           ;pwm.c: 39: APFCONbits.CCP3SEL=1;
  7095  0F90  0022               	movlb	2	; select bank2
  7096  0F91  171D               	bsf	29,6	;volatile
  7097                           
  7098                           ;pwm.c: 45: PR6=0xFF;
  7099  0F92  30FF               	movlw	255
  7100  0F93  0028               	movlb	8	; select bank8
  7101  0F94  009D               	movwf	29	;volatile
  7102                           
  7103                           ;pwm.c: 47: CCP1CONbits.CCP1M=0b1100;
  7104  0F95  0025               	movlb	5	; select bank5
  7105  0F96  0813               	movf	19,w	;volatile
  7106  0F97  39F0               	andlw	-16
  7107  0F98  380C               	iorlw	12
  7108  0F99  0093               	movwf	19	;volatile
  7109                           
  7110                           ;pwm.c: 49: CCP1CONbits.P1M=0b10;
  7111  0F9A  0813               	movf	19,w	;volatile
  7112  0F9B  393F               	andlw	-193
  7113  0F9C  3880               	iorlw	128
  7114  0F9D  0093               	movwf	19	;volatile
  7115                           
  7116                           ;pwm.c: 51: CCPTMRS0bits.C1TSEL=0b10;
  7117  0F9E  081E               	movf	30,w	;volatile
  7118  0F9F  39FC               	andlw	-4
  7119  0FA0  3802               	iorlw	2
  7120  0FA1  009E               	movwf	30	;volatile
  7121                           
  7122                           ;pwm.c: 53: CCPR1L=0x00;
  7123  0FA2  0191               	clrf	17	;volatile
  7124                           
  7125                           ;pwm.c: 55: CCP1CONbits.DC1B=0b00;
  7126  0FA3  30CF               	movlw	-49
  7127  0FA4  0593               	andwf	19,f	;volatile
  7128                           
  7129                           ;pwm.c: 57: TMR6IF=0;
  7130  0FA5  0020               	movlb	0	; select bank0
  7131  0FA6  1193               	bcf	19,3	;volatile
  7132                           
  7133                           ;pwm.c: 59: T6CONbits.T6OUTPS=0b0000;
  7134  0FA7  3087               	movlw	-121
